gene-BTH_RS25845	2175.60733909558	4.99264854216806	0.129021267811436	38.6963221401977	0	0
gene-BTH_RS25850	2316.21917727544	5.4488126888715	0.137175809588931	39.7213816721748	0	0
gene-BTH_RS25855	5666.2953654258	5.51550355086608	0.116168614058679	47.4784312058685	0	0
gene-BTH_RS25860	8886.97350543602	5.7765309729788	0.105596656264149	54.7037299981247	0	0
gene-BTH_RS25865	10757.7326343011	5.70401337313912	0.116307295038504	49.0426105366031	0	0
gene-BTH_RS25870	9472.59095345594	5.77377483686586	0.120282462449633	48.0018010878649	0	0
gene-BTH_RS25875	7601.34805512316	5.60746879188658	0.111290022909905	50.3860871376233	0	0
gene-BTH_RS25840	1237.28256793414	4.80959389959855	0.137191234824222	35.0575888157935	2.98777144010343e-269	1.62422724912623e-266
gene-BTH_RS04365	4040.10880452402	-3.88593506724795	0.124270641999076	-31.2699363641885	1.19635712256865e-214	5.78106347339006e-212
gene-BTH_RS34680	910.95176756596	4.07109403722724	0.134463044428609	30.2766760527182	2.32516348402283e-201	1.01121359920153e-198
gene-BTH_RS04375	4827.07791109867	-4.25647854802782	0.143748424007777	-29.610610185177	1.09106980921509e-192	4.31369327297856e-190
gene-BTH_RS04370	5725.72773279146	-4.10322269774788	0.149384506559622	-27.4675251955277	4.29107986017929e-166	1.55515885932664e-163
gene-BTH_RS04405	4601.84415518696	-3.42798407572542	0.130495668341702	-26.268949148176	4.34257098495798e-152	1.45275701642941e-149
gene-BTH_RS09590	9521.60696560361	2.98166555211619	0.114943243699443	25.9403289497618	2.33775231200052e-148	7.26206057492162e-146
gene-BTH_RS09595	3652.58455655537	3.10316502814847	0.122494443163717	25.3331085721253	1.37967427812595e-141	4.00013562371316e-139
gene-BTH_RS04390	2740.00885695107	-3.56066139801636	0.143964733936717	-24.7328724240308	4.7395665347267e-135	1.2882734287204e-132
gene-BTH_RS04385	3213.5447965769	-4.05667316920626	0.169471672026702	-23.9371755803948	1.25680474192804e-126	3.21520224861473e-124
gene-BTH_RS25830	985.386606989111	3.24956347038019	0.139473331021545	23.2988159569963	4.55748525682203e-120	1.10113907677328e-117
gene-BTH_RS01185	894.122256376173	-4.20897761061727	0.195444605173832	-21.5353992855097	7.25665696158783e-103	1.66101058557608e-100
gene-BTH_RS04425	1497.79289272719	-3.29898350215642	0.166108598911401	-19.8604017117502	8.95911520212095e-88	1.9481596007012e-85
